Suhu,Kelembaban,Angin,Cuaca
47.26365745327361,66.69049883588963,7.316178093341488,Cerah
30.854452553465833,77.70456825779839,9.439385067515923,Berawan
33.677828200902994,74.49761890550863,8.680806825177475,Berawan
32.770008817466014,72.6105195313359,14.3409336530612,Berawan
31.25695625652899,65.92436337958402,10.589664329534724,Cerah
26.42365377679827,69.23228669431667,13.095533618405906,Berawan
31.794846102466337,82.55391225825755,5.543318880889084,Hujan
24.13587392731214,80.00917187624381,10.801150797607777,Hujan
26.815906966299956,65.22444755201448,12.668892386870311,Berawan
25.573182260854484,75.99332305429226,10.246851967826272,Berawan
28.409370696931614,82.5138712337179,13.196441125196053,Berawan
39.573292833367546,58.305947188786284,8.448134649698883,Cerah
18.66367403704126,80.43360192379934,14.228042320556739,Berawan
31.43130095187257,68.37376241054153,16.89669437085775,Cerah
19.936420644051744,80.70598668593159,8.911484318681023,Hujan
25.640340671052833,67.36740843457483,8.663492435797684,Berawan
33.44475298483683,56.95117899335481,14.360153431353103,Cerah
28.321400095477316,58.72457562116837,14.738716437192137,Berawan
22.61127611035347,75.48084946661382,8.431419918540195,Berawan
24.42348145370016,77.59722501721483,8.73943954871243,Berawan
31.39798874467338,65.95683374895592,9.154646173418477,Cerah
24.34816684141432,81.38592458777374,5.966648466897169,Hujan
29.082292947909874,58.3847993773104,7.244044160547405,Berawan
28.22785919951907,74.33920201352683,6.987577699743796,Berawan
24.741998261970913,62.889838002375434,7.696607304687615,Berawan
38.719720446626624,68.4816389219784,9.895945337839656,Cerah
31.169595111590056,75.47398671316414,10.702644197609562,Berawan
17.874287066711965,66.39586634716048,14.651501478442231,Berawan
28.93227157384714,71.15444455770175,7.004937877783627,Berawan
24.69106767615806,85.0629280921444,12.952967195429752,Berawan
32.26216667398112,69.23108130476851,9.358033467323473,Cerah
24.037396307836495,83.35692112065142,9.851608871042702,Hujan
27.426317792665504,63.702931453423815,12.024458476499811,Berawan
30.524936394902287,80.29804177915283,6.631833935313104,Hujan
32.32877597085061,89.41568620657901,11.147229238552152,Hujan
21.998517964721117,50.283554998727105,10.499356624639168,Berawan
26.327493820795258,67.03104744529523,11.477353792024447,Berawan
25.62527344419522,80.7707212718054,10.867505931723453,Hujan
24.73335383713144,72.96954613957007,17.365900419732682,Berawan
36.82727120140548,78.71145873371309,8.086780047246052,Berawan
30.024908554804778,68.9601481328418,8.407009134994547,Cerah
21.695580228324772,75.865897874729,8.130578420725707,Berawan
32.58930973527388,73.44322764607921,8.333568642519236,Berawan
38.610780985063165,86.67782061659807,8.087838618080447,Hujan
33.16232630275574,77.54420843301213,13.567049593322656,Berawan
20.403150170229935,78.37602662075201,14.261512743969565,Berawan
25.578829635668743,70.88123033877532,8.287761118751572,Berawan
34.334555745933116,70.12393775927507,7.502933280687314,Berawan
24.461652671906094,70.6744181218038,11.414246669159212,Berawan
30.219097140731144,78.94452142378297,8.343330867157086,Berawan
31.873170267146683,70.79015519179737,11.898795453266532,Berawan
23.365347642109583,77.89774856896413,10.608769062553899,Berawan
27.702373219691,95.75400798645438,5.452767655008304,Hujan
11.793663299654636,83.71124703431693,14.642515603990185,Berawan
22.878061793328552,71.73976467832159,15.387633019286564,Berawan
26.7371592430342,87.01213922163944,8.161633928546841,Hujan
21.761084090175753,70.91924626978448,8.836895320192047,Berawan
36.16205651965818,54.61875464822146,10.857596172174715,Cerah
20.849293110196836,64.91913689082595,11.003370369961075,Berawan
25.799777566515083,56.29208078974145,11.975632818018491,Berawan
28.653702886430455,71.48486515958692,16.03061361629905,Berawan
35.20636644533058,75.18418379189552,9.469158317517852,Berawan
20.8206892441028,91.76437312275283,7.605108266384638,Hujan
33.815818760774796,78.26927373764163,5.862042315956418,Berawan
28.051165305097935,72.80899471191135,7.807209880174243,Berawan
23.092456744760245,83.2940558118349,9.90061908137861,Hujan
30.310517371316354,52.88864690992115,15.383673590553363,Cerah
28.99529847786735,77.35614558108566,8.447166102891487,Berawan
24.998915614206027,82.70865193886966,10.671363854916695,Hujan
28.349010424950094,60.214137542201584,9.950731311781745,Berawan
26.0734320156912,86.43754043206928,13.565179820344252,Berawan
28.56758672625624,78.38496407494414,17.580797277620867,Berawan
31.310653372605234,70.84712086099199,8.407393681239038,Berawan
35.93008408072676,81.32781866106285,8.531681672445334,Hujan
21.810922505865754,97.70692857804396,13.132482631207216,Berawan
38.665166873281336,76.81866255058495,12.045674468878934,Berawan
18.23956100238749,77.48220586300336,15.5401219772081,Berawan
27.241074524822082,70.40639100459757,11.751784555977892,Berawan
30.941586032422883,66.50155630535208,8.922123727638821,Cerah
29.404959338675162,83.30335816544246,11.771964492076927,Hujan
24.88650240089703,66.43916174091133,13.326110741748723,Berawan
26.959388748213623,75.71566237219392,12.461446543592093,Berawan
25.534995326705836,70.22342553234883,11.521822093321893,Berawan
25.053176215278942,79.78979825746391,13.200024068767462,Berawan
32.24801048510513,78.33662105286949,13.507886771337018,Berawan
29.785077429825236,85.375399442579,14.14647697311258,Berawan
24.535452023696728,69.89983601145254,11.946129662768929,Berawan
32.49799937716625,72.30125064706628,9.498645759049436,Berawan
29.536497604383047,65.21236284217693,10.440141059299968,Berawan
32.0643105941948,70.55706739923889,13.61952689952507,Berawan
31.14814420961806,78.77300493044852,7.549192987038292,Berawan
